-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/aerostack2_ws/build/rmf_demos_gz
-- Install configuration: ""
-- Up-to-date: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/battle_royale.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/office.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/clinic.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/simulation.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/office_mock_traffic_light.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/hotel.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/triple_H.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/include
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/include/airport_terminal
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/include/airport_terminal/airport_terminal_caddy.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/airport_terminal.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/campus.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/ament_index/resource_index/package_run_dependencies/rmf_demos_gz
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/ament_index/resource_index/parent_prefix_path/rmf_demos_gz
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/environment/ament_prefix_path.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/environment/ament_prefix_path.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/environment/path.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/environment/path.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/local_setup.bash
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/local_setup.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/local_setup.zsh
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/local_setup.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/package.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/ament_index/resource_index/packages/rmf_demos_gz
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/cmake/rmf_demos_gzConfig.cmake
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/cmake/rmf_demos_gzConfig-version.cmake
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz/share/rmf_demos_gz/package.xml
