-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/aerostack2_ws/build/rmf_demos_gz_classic
-- Install configuration: ""
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/battle_royale.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/office.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/clinic.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/simulation.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/office_mock_traffic_light.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/hotel.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/triple_H.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/include
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/include/airport_terminal
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/include/airport_terminal/airport_terminal_caddy.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/airport_terminal.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/campus.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/ament_index/resource_index/package_run_dependencies/rmf_demos_gz_classic
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/ament_index/resource_index/parent_prefix_path/rmf_demos_gz_classic
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/environment/ament_prefix_path.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/environment/ament_prefix_path.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/environment/path.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/environment/path.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/local_setup.bash
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/local_setup.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/local_setup.zsh
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/local_setup.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/package.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/ament_index/resource_index/packages/rmf_demos_gz_classic
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/cmake/rmf_demos_gz_classicConfig.cmake
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/cmake/rmf_demos_gz_classicConfig-version.cmake
-- Installing: /root/aerostack2_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/package.xml
