-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/aerostack2_ws/build/rmf_demos_assets
-- Install configuration: ""
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.mtl
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.obj
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.mtl
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.obj
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.obj
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/1.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/4.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/2.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/3.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/5.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.sdf
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.config
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes/polaris.dae
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts/polaris.material
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Spec.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_F.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_R.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_4.sdf
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_3.sdf
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.sdf
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.config
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.sdf
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.config
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.obj
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.sdf
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.config
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.obj
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.obj
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.mtl
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.obj
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.mtl
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.mtl
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.sdf
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.config
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.sdf
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.config
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/caster_wheel.dae
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/tinyRobot_body.dae
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/front_wheel.dae
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.sdf
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.config
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.obj
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.sdf
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.config
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.sdf
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.config
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/ament_index/resource_index/package_run_dependencies/rmf_demos_assets
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/ament_index/resource_index/parent_prefix_path/rmf_demos_assets
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.bash
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.zsh
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/package.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/ament_index/resource_index/packages/rmf_demos_assets
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig.cmake
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig-version.cmake
-- Installing: /root/aerostack2_ws/install/rmf_demos_assets/share/rmf_demos_assets/package.xml
