[0.011s] Invoking command in '/root/aerostack2_ws/build/rmf_demos': AMENT_PREFIX_PATH=/root/aerostack2_ws/install/rmf_demos_panel:/root/aerostack2_ws/install/rmf_demos_tasks:/root/aerostack2_ws/install/rmf_demos_maps:/root/aerostack2_ws/install/rmf_demos_fleet_adapter:/root/aerostack2_ws/install/rmf_demos_dashboard_resources:/root/aerostack2_ws/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/aerostack2_ws/install/rmf_demos_maps:/root/aerostack2_ws/install/rmf_demos_dashboard_resources:/root/aerostack2_ws/install/rmf_demos_assets:/root/aerostack2_ws/install/aerostack2:/root/aerostack2_ws/install/as2_usb_camera_interface:/root/aerostack2_ws/install/as2_state_estimator:/root/aerostack2_ws/install/as2_rviz_plugins:/root/aerostack2_ws/install/as2_realsense_interface:/root/aerostack2_ws/install/as2_platform_multirotor_simulator:/root/aerostack2_ws/install/as2_platform_gazebo:/root/aerostack2_ws/install/as2_motion_controller:/root/aerostack2_ws/install/as2_behaviors_trajectory_generation:/root/aerostack2_ws/install/as2_behaviors_swarm_flocking:/root/aerostack2_ws/install/as2_behaviors_motion:/root/aerostack2_ws/install/as2_motion_reference_handlers:/root/aerostack2_ws/install/as2_map_server:/root/aerostack2_ws/install/as2_geozones:/root/aerostack2_ws/install/as2_gazebo_assets:/root/aerostack2_ws/install/as2_external_object_to_tf:/root/aerostack2_ws/install/as2_behaviors_platform:/root/aerostack2_ws/install/as2_behaviors_perception:/root/aerostack2_ws/install/as2_behaviors_path_planning:/root/aerostack2_ws/install/as2_behavior_tree:/root/aerostack2_ws/install/as2_behavior:/root/aerostack2_ws/install/as2_alphanumeric_viewer:/root/aerostack2_ws/install/as2_core:/root/aerostack2_ws/install/as2_msgs:/root/aerostack2_ws/install/as2_cli:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/install/as2_perception:/opt/ros/humble PYTHONPATH=/root/aerostack2_ws/install/rmf_demos_panel/lib/python3.10/site-packages:/root/aerostack2_ws/install/rmf_demos_tasks/lib/python3.10/site-packages:/root/aerostack2_ws/install/rmf_demos_fleet_adapter/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /root/aerostack2_ws/src/aerostack2/rmf_demos/rmf_demos -DCMAKE_INSTALL_PREFIX=/root/aerostack2_ws/install/rmf_demos
[0.108s] -- The C compiler identification is GNU 11.4.0
[0.191s] -- The CXX compiler identification is GNU 11.4.0
[0.196s] -- Detecting C compiler ABI info
[0.281s] -- Detecting C compiler ABI info - done
[0.285s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.285s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.287s] -- Detecting CXX compiler ABI info
[0.452s] -- Detecting CXX compiler ABI info - done
[0.457s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.457s] -- Detecting CXX compile features
[0.457s] -- Detecting CXX compile features - done
[0.462s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.578s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.711s] -- Configuring done
[0.712s] -- Generating done
[0.713s] -- Build files have been written to: /root/aerostack2_ws/build/rmf_demos
[0.716s] Invoked command in '/root/aerostack2_ws/build/rmf_demos' returned '0': AMENT_PREFIX_PATH=/root/aerostack2_ws/install/rmf_demos_panel:/root/aerostack2_ws/install/rmf_demos_tasks:/root/aerostack2_ws/install/rmf_demos_maps:/root/aerostack2_ws/install/rmf_demos_fleet_adapter:/root/aerostack2_ws/install/rmf_demos_dashboard_resources:/root/aerostack2_ws/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/aerostack2_ws/install/rmf_demos_maps:/root/aerostack2_ws/install/rmf_demos_dashboard_resources:/root/aerostack2_ws/install/rmf_demos_assets:/root/aerostack2_ws/install/aerostack2:/root/aerostack2_ws/install/as2_usb_camera_interface:/root/aerostack2_ws/install/as2_state_estimator:/root/aerostack2_ws/install/as2_rviz_plugins:/root/aerostack2_ws/install/as2_realsense_interface:/root/aerostack2_ws/install/as2_platform_multirotor_simulator:/root/aerostack2_ws/install/as2_platform_gazebo:/root/aerostack2_ws/install/as2_motion_controller:/root/aerostack2_ws/install/as2_behaviors_trajectory_generation:/root/aerostack2_ws/install/as2_behaviors_swarm_flocking:/root/aerostack2_ws/install/as2_behaviors_motion:/root/aerostack2_ws/install/as2_motion_reference_handlers:/root/aerostack2_ws/install/as2_map_server:/root/aerostack2_ws/install/as2_geozones:/root/aerostack2_ws/install/as2_gazebo_assets:/root/aerostack2_ws/install/as2_external_object_to_tf:/root/aerostack2_ws/install/as2_behaviors_platform:/root/aerostack2_ws/install/as2_behaviors_perception:/root/aerostack2_ws/install/as2_behaviors_path_planning:/root/aerostack2_ws/install/as2_behavior_tree:/root/aerostack2_ws/install/as2_behavior:/root/aerostack2_ws/install/as2_alphanumeric_viewer:/root/aerostack2_ws/install/as2_core:/root/aerostack2_ws/install/as2_msgs:/root/aerostack2_ws/install/as2_cli:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/install/as2_perception:/opt/ros/humble PYTHONPATH=/root/aerostack2_ws/install/rmf_demos_panel/lib/python3.10/site-packages:/root/aerostack2_ws/install/rmf_demos_tasks/lib/python3.10/site-packages:/root/aerostack2_ws/install/rmf_demos_fleet_adapter/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /root/aerostack2_ws/src/aerostack2/rmf_demos/rmf_demos -DCMAKE_INSTALL_PREFIX=/root/aerostack2_ws/install/rmf_demos
[0.717s] Invoking command in '/root/aerostack2_ws/build/rmf_demos': AMENT_PREFIX_PATH=/root/aerostack2_ws/install/rmf_demos_panel:/root/aerostack2_ws/install/rmf_demos_tasks:/root/aerostack2_ws/install/rmf_demos_maps:/root/aerostack2_ws/install/rmf_demos_fleet_adapter:/root/aerostack2_ws/install/rmf_demos_dashboard_resources:/root/aerostack2_ws/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/aerostack2_ws/install/rmf_demos_maps:/root/aerostack2_ws/install/rmf_demos_dashboard_resources:/root/aerostack2_ws/install/rmf_demos_assets:/root/aerostack2_ws/install/aerostack2:/root/aerostack2_ws/install/as2_usb_camera_interface:/root/aerostack2_ws/install/as2_state_estimator:/root/aerostack2_ws/install/as2_rviz_plugins:/root/aerostack2_ws/install/as2_realsense_interface:/root/aerostack2_ws/install/as2_platform_multirotor_simulator:/root/aerostack2_ws/install/as2_platform_gazebo:/root/aerostack2_ws/install/as2_motion_controller:/root/aerostack2_ws/install/as2_behaviors_trajectory_generation:/root/aerostack2_ws/install/as2_behaviors_swarm_flocking:/root/aerostack2_ws/install/as2_behaviors_motion:/root/aerostack2_ws/install/as2_motion_reference_handlers:/root/aerostack2_ws/install/as2_map_server:/root/aerostack2_ws/install/as2_geozones:/root/aerostack2_ws/install/as2_gazebo_assets:/root/aerostack2_ws/install/as2_external_object_to_tf:/root/aerostack2_ws/install/as2_behaviors_platform:/root/aerostack2_ws/install/as2_behaviors_perception:/root/aerostack2_ws/install/as2_behaviors_path_planning:/root/aerostack2_ws/install/as2_behavior_tree:/root/aerostack2_ws/install/as2_behavior:/root/aerostack2_ws/install/as2_alphanumeric_viewer:/root/aerostack2_ws/install/as2_core:/root/aerostack2_ws/install/as2_msgs:/root/aerostack2_ws/install/as2_cli:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/install/as2_perception:/opt/ros/humble PYTHONPATH=/root/aerostack2_ws/install/rmf_demos_panel/lib/python3.10/site-packages:/root/aerostack2_ws/install/rmf_demos_tasks/lib/python3.10/site-packages:/root/aerostack2_ws/install/rmf_demos_fleet_adapter/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/aerostack2_ws/build/rmf_demos -- -j8 -l8
[0.743s] Invoked command in '/root/aerostack2_ws/build/rmf_demos' returned '0': AMENT_PREFIX_PATH=/root/aerostack2_ws/install/rmf_demos_panel:/root/aerostack2_ws/install/rmf_demos_tasks:/root/aerostack2_ws/install/rmf_demos_maps:/root/aerostack2_ws/install/rmf_demos_fleet_adapter:/root/aerostack2_ws/install/rmf_demos_dashboard_resources:/root/aerostack2_ws/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/aerostack2_ws/install/rmf_demos_maps:/root/aerostack2_ws/install/rmf_demos_dashboard_resources:/root/aerostack2_ws/install/rmf_demos_assets:/root/aerostack2_ws/install/aerostack2:/root/aerostack2_ws/install/as2_usb_camera_interface:/root/aerostack2_ws/install/as2_state_estimator:/root/aerostack2_ws/install/as2_rviz_plugins:/root/aerostack2_ws/install/as2_realsense_interface:/root/aerostack2_ws/install/as2_platform_multirotor_simulator:/root/aerostack2_ws/install/as2_platform_gazebo:/root/aerostack2_ws/install/as2_motion_controller:/root/aerostack2_ws/install/as2_behaviors_trajectory_generation:/root/aerostack2_ws/install/as2_behaviors_swarm_flocking:/root/aerostack2_ws/install/as2_behaviors_motion:/root/aerostack2_ws/install/as2_motion_reference_handlers:/root/aerostack2_ws/install/as2_map_server:/root/aerostack2_ws/install/as2_geozones:/root/aerostack2_ws/install/as2_gazebo_assets:/root/aerostack2_ws/install/as2_external_object_to_tf:/root/aerostack2_ws/install/as2_behaviors_platform:/root/aerostack2_ws/install/as2_behaviors_perception:/root/aerostack2_ws/install/as2_behaviors_path_planning:/root/aerostack2_ws/install/as2_behavior_tree:/root/aerostack2_ws/install/as2_behavior:/root/aerostack2_ws/install/as2_alphanumeric_viewer:/root/aerostack2_ws/install/as2_core:/root/aerostack2_ws/install/as2_msgs:/root/aerostack2_ws/install/as2_cli:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/install/as2_perception:/opt/ros/humble PYTHONPATH=/root/aerostack2_ws/install/rmf_demos_panel/lib/python3.10/site-packages:/root/aerostack2_ws/install/rmf_demos_tasks/lib/python3.10/site-packages:/root/aerostack2_ws/install/rmf_demos_fleet_adapter/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/aerostack2_ws/build/rmf_demos -- -j8 -l8
[0.744s] Invoking command in '/root/aerostack2_ws/build/rmf_demos': AMENT_PREFIX_PATH=/root/aerostack2_ws/install/rmf_demos_panel:/root/aerostack2_ws/install/rmf_demos_tasks:/root/aerostack2_ws/install/rmf_demos_maps:/root/aerostack2_ws/install/rmf_demos_fleet_adapter:/root/aerostack2_ws/install/rmf_demos_dashboard_resources:/root/aerostack2_ws/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/aerostack2_ws/install/rmf_demos_maps:/root/aerostack2_ws/install/rmf_demos_dashboard_resources:/root/aerostack2_ws/install/rmf_demos_assets:/root/aerostack2_ws/install/aerostack2:/root/aerostack2_ws/install/as2_usb_camera_interface:/root/aerostack2_ws/install/as2_state_estimator:/root/aerostack2_ws/install/as2_rviz_plugins:/root/aerostack2_ws/install/as2_realsense_interface:/root/aerostack2_ws/install/as2_platform_multirotor_simulator:/root/aerostack2_ws/install/as2_platform_gazebo:/root/aerostack2_ws/install/as2_motion_controller:/root/aerostack2_ws/install/as2_behaviors_trajectory_generation:/root/aerostack2_ws/install/as2_behaviors_swarm_flocking:/root/aerostack2_ws/install/as2_behaviors_motion:/root/aerostack2_ws/install/as2_motion_reference_handlers:/root/aerostack2_ws/install/as2_map_server:/root/aerostack2_ws/install/as2_geozones:/root/aerostack2_ws/install/as2_gazebo_assets:/root/aerostack2_ws/install/as2_external_object_to_tf:/root/aerostack2_ws/install/as2_behaviors_platform:/root/aerostack2_ws/install/as2_behaviors_perception:/root/aerostack2_ws/install/as2_behaviors_path_planning:/root/aerostack2_ws/install/as2_behavior_tree:/root/aerostack2_ws/install/as2_behavior:/root/aerostack2_ws/install/as2_alphanumeric_viewer:/root/aerostack2_ws/install/as2_core:/root/aerostack2_ws/install/as2_msgs:/root/aerostack2_ws/install/as2_cli:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/install/as2_perception:/opt/ros/humble PYTHONPATH=/root/aerostack2_ws/install/rmf_demos_panel/lib/python3.10/site-packages:/root/aerostack2_ws/install/rmf_demos_tasks/lib/python3.10/site-packages:/root/aerostack2_ws/install/rmf_demos_fleet_adapter/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/aerostack2_ws/build/rmf_demos
[0.750s] -- Install configuration: ""
[0.750s] -- Up-to-date: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos
[0.750s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/battle_royale.launch.xml
[0.750s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/office.launch.xml
