-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/aerostack2_ws/build/rmf_demos
-- Install configuration: ""
-- Up-to-date: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/battle_royale.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/office.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/clinic.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/dashboard.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/common.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/office_mock_traffic_light.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/hotel.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/triple_H.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/battle_royale
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/battle_royale/rviz.rviz
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/battle_royale/battle_go.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office_mock_traffic_light
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office_mock_traffic_light/office_traffic_light_test.launch.xml
