-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/aerostack2_ws/build/rmf_demos_dashboard_resources
[100%] [34m[1mGenerating /root/aerostack2_ws/src/aerostack2/rmf_demos/rmf_demos_dashboard_resources/airport_terminal/main.json, /root/aerostack2_ws/src/aerostack2/rmf_demos/rmf_demos_dashboard_resources/office/main.json[0m
[100%] Built target build
-- Install configuration: ""
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/ament_index/resource_index/package_run_dependencies/rmf_demos_dashboard_resources
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/ament_index/resource_index/parent_prefix_path/rmf_demos_dashboard_resources
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/environment/ament_prefix_path.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/environment/ament_prefix_path.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/environment/path.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/environment/path.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/local_setup.bash
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/local_setup.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/local_setup.zsh
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/local_setup.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/package.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/ament_index/resource_index/packages/rmf_demos_dashboard_resources
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/cmake/rmf_demos_dashboard_resourcesConfig.cmake
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/cmake/rmf_demos_dashboard_resourcesConfig-version.cmake
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/package.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/icons
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/icons/tinyRobot.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/icons/deliveryRobot.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/icons/headerLogo.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/icons/cleanerBotE.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/icons/cleanerBotA.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/icons/caddy.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/main.json
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/dashboard_config.json
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/icons
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/icons/tinyRobot.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/icons/deliveryRobot.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/icons/humanIcon.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/icons/roshealth-logo-blue.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/icons/headerLogo.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/icons/fridge.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/main.json
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/dashboard_config.json
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel/icons
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel/icons/tinyRobot.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel/icons/deliveryRobot.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel/icons/headerLogo.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel/icons/cleanerBotA.png
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel/main.json
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel/dashboard_config.json
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/clinic
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/clinic/main.json
-- Installing: /root/aerostack2_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/clinic/dashboard_config.json
